id,name,ingredients,effect,suitable,steps,taboo,images,ancient_quote
16,山药枸杞粥,山药、枸杞、粳米,健脾益肾，补气养血,平和质、阴虚质,1. 粳米100g淘洗浸泡30分钟；2. 鲜山药200g去皮切块泡水防氧化；3. 砂锅加水1L，下粳米煮沸转小火熬30分钟；4. 加入山药块继续熬煮20分钟；5. 粥稠前5分钟加入枸杞10g稍煮即可。,忌与甘遂同用；发热、实邪初起者不宜多食枸杞。,shanyaogouqi.png,《医学衷中参西录》：山药滋阴又补气，润肺又生津；配以枸杞，以敛气生津，最宜虚劳。
17,红枣莲子汤,红枣、莲子、冰糖,补中益气，养心安神,平和质,1. 莲子30g（去心）温水浸泡2小时；2. 红枣20g（约6枚）去核；3. 砂锅加水800ml，下莲子大火烧开转小火炖40分钟；4. 加入红枣继续炖20分钟；5. 加冰糖15g融化。,忌与大葱、海鲜同食；湿热重及消化不良者忌食红枣。,hongzaolianzi.png,《太平圣惠方》：治心烦不寐，以莲子清心醒脾，配大枣补中益气。
18,百合银耳羹,百合、银耳、冰糖,润肺养阴，清热安神,平和质、阴虚质,1. 银耳10g泡发撕碎；2. 干百合15g泡发洗净；3. 砂锅加水1L，下银耳极小火慢炖1小时出胶；4. 加入百合炖15分钟；5. 加冰糖20g调味。,风寒咳嗽、大便滑泄者不宜食用。,baiheyiner.png,《本草诗解》：银耳有麦冬之润而无其寒；百合敛气安神。二者同煮，诚润肺滋阴之要品。
19,黄芪炖鸡,黄芪、鸡肉、生姜、红枣,补气固表，增强免疫力,平和质、气虚质、阳虚质,1. 鸡肉500g焯水去腥；2. 黄芪15g洗净，红枣15g去核，生姜10g切片；3. 砂锅加水1.5L，放入所有食材；4. 大火煮沸转小火慢炖1.5-2小时；5. 加盐3g调味。,忌与萝卜同食（解黄芪药效）；感冒发热、高血压者忌服。,huangqidunji.png,《随息居饮食谱》：黄芪补气固表，鸡肉温中益气。同炖可大补元气，治虚劳羸瘦。
20,黑芝麻糊,黑芝麻、糯米、冰糖,补肝肾，益精血，润燥通便,平和质、阴虚质,1. 黑芝麻50g炒香晾凉，糯米50g提前浸泡2小时；2. 放入破壁机，加水400ml打碎并煮熟；3. 倒出前加冰糖20g搅匀。,忌与鸡肉同食；慢性肠炎、便溏腹泻者忌食。,heizhimahu.png,《神农本草经》：芝麻补五内，益气力；久服轻身不老。乃滋补肝肾之佳品。
21,薏米红豆汤,薏米、红豆、冰糖,健脾祛湿，利水消肿,平和质、湿热质,1. 薏米30g干炒微黄，赤小豆30g，同泡4小时；2. 入砂锅加水1L；3. 熬煮1.5-2小时至豆开花；4. 加冰糖15g调味。,孕妇及津液枯渴者不宜饮用。,yimihongdou.png,《本草纲目》：薏苡仁健脾益胃，祛风胜湿；配以赤小豆，利水消肿，同为祛湿之良方。
22,桂圆红枣茶,桂圆、红枣、红糖,补血养心，安神益智,平和质、气虚质,1. 桂圆干15g去壳，红枣20g去核剪开；2. 加水500ml大火煮沸；3. 转小火煮10-15分钟；4. 加红糖10g融化。,内有实热、糖尿病患者忌服。,guiyuanhongzao.png,《济生方》：归脾汤之意，以龙眼肉健脾养心，大枣补血，治思虑过度，劳伤心脾。
23,核桃仁粥,核桃仁、粳米、红糖,补肾健脑，润肠通便,平和质、阳虚质,1. 核桃仁30g焯水去涩切碎；2. 粳米100g浸泡半小时；3. 锅加水1L煮沸下粳米熬30分钟；4. 下核桃碎熬15分钟；5. 加红糖15g调味。,阴虚火旺、大便溏稀者忌服核桃。,hetaorenzhou.png,《中医食疗学》：此膳具有【补肾健脑，润肠通便】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
24,党参炖排骨,党参、排骨、生姜,补中益气，健脾养胃,平和质、气虚质,1. 排骨400g焯水洗净；2. 党参15g切段，生姜10g切片；3. 砂锅加水1.2L，放入所有食材；4. 大火烧开转小火炖1.5小时；5. 加盐3g调味。,忌与萝卜同食；热证、实证患者忌食。,dangshendunpaigu.png,《本草正义》：党参力能补脾养胃，润肺生津，健运中气。本膳以健脾补气为主。
25,茯苓饼,茯苓粉、面粉、蜂蜜,健脾利湿，宁心安神,平和质,1. 茯苓粉50g与面粉100g混匀；2. 加温水揉成面团醒15分钟；3. 擀成薄饼，平底锅微热烙熟；4. 食用时涂抹蜂蜜20g。,忌与醋同食；糖尿病患者慎用蜂蜜。,fulingbing.png,《神农本草经》：茯苓主胸胁逆气，补中健胃。此膳以利水渗湿，健脾宁心见长。
26,桑葚粥,桑葚、粳米、冰糖,滋阴补血，生津润燥,平和质、阴虚质,1. 鲜桑葚50g淡盐水洗净（或干品20g）；2. 粳米100g入锅加水1L熬30分钟；3. 加入桑葚小火熬15分钟至汤紫；4. 加冰糖15g。,脾胃虚寒、大便稀溏者忌食桑葚。,sangshenzhou.png,《中医食疗学》：此膳具有【滋阴补血，生津润燥】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
27,陈皮瘦肉汤,陈皮、瘦肉、生姜,理气健脾，燥湿化痰,平和质、痰湿质,1. 陈皮5g泡软刮白瓤切丝；2. 瘦肉200g切片焯水；3. 砂锅加水800ml，下瘦肉、陈皮、姜片10g；4. 慢炖1小时；5. 加盐2g调味。,阴虚燥咳及内有实热者忌用陈皮。,chenpishourou.png,《名医别录》：生姜主伤寒头痛鼻塞，咳逆上气。此膳取其温中散寒之效。
28,蜂蜜柠檬水,蜂蜜、柠檬、温水,润肺止咳，清热解毒,平和质,1. 鲜柠檬切1-2薄片去籽；2. 倒入300ml 45度温水冲泡；3. 水温降至不烫手加蜂蜜15g搅匀。,胃溃疡、胃酸过多者慎饮。,fengmilimeng.png,《中医食疗学》：此膳具有【润肺止咳，清热解毒】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
29,花生猪蹄汤,花生、猪蹄、生姜,补血通乳，强筋健骨,平和质,1. 猪蹄500g焯水去腥；2. 红皮花生50g浸泡1小时；3. 砂锅加水1.5L，下猪蹄、花生、姜片15g；4. 慢炖2小时至脱骨；5. 加盐3g调味。,肝炎、动脉硬化、肠胃病患者慎食。,huashengzhuti.png,《名医别录》：生姜主伤寒头痛鼻塞，咳逆上气。此膳取其温中散寒之效。
30,党参红枣粥,党参、红枣、粳米,健脾益气，补中养胃,气虚质,1. 党参15g切段，红枣20g去核；2. 粳米100g浸泡半小时；3. 党参煮20分钟去渣留汁（或同煮）；4. 加入粳米、红枣加水至1L熬40分钟。,胸腹胀满内有实热者不宜服用党参。,dangshenhongzao.png,《本草正义》：党参力能补脾养胃，润肺生津，健运中气。本膳以健脾补气为主。
31,山药排骨汤,山药、排骨、枸杞、生姜,补脾益肺，固肾养气,气虚质,1. 排骨300g焯水，鲜山药200g去皮切块；2. 砂锅加水1.2L，下排骨姜片10g炖1小时；3. 下山药炖30分钟；4. 出锅前加枸杞10g、盐3g。,体内湿热重、积滞者不宜多喝。,shanyaopaigu.png,《神农本草经》：山药主伤中，补虚，羸瘦，除寒热邪气，补中益气力。故此方重在健脾益气。
32,人参乌鸡汤,人参、乌鸡、黄芪、当归,大补元气，滋阴养血,气虚质,1. 乌鸡500g焯水；2. 生晒参/西洋参10g、黄芪15g、当归5g洗净；3. 砂锅垫姜片15g，加水1.5L隔水炖2.5小时；4. 加盐3g。,忌与萝卜、茶同服；感冒发热、阴虚火旺者禁忌。,renshenwuji.png,《本草纲目》：黄芪为补气之要药。此膳用以益气固表，升阳举陷。
33,茯苓薏米粥,茯苓、薏米、粳米,健脾祛湿，益气安神,气虚质,1. 薏米30g炒微黄浸泡2小时；2. 粳米80g，茯苓粉15g；3. 砂锅加水1L下薏米粳米熬40分钟；4. 熟前加入茯苓粉搅匀。,孕妇及津枯便秘者忌服薏米。,fulingyimi.png,《神农本草经》：茯苓主胸胁逆气，补中健胃。此膳以利水渗湿，健脾宁心见长。
34,白术猪肚汤,白术、猪肚、生姜、白胡椒,健脾益气，燥湿利水,气虚质、痰湿质,1. 猪肚半个洗净焯水切条；2. 白术15g，生姜15g，白胡椒粒3g碾碎装包；3. 砂锅加水1.5L，炖1.5-2小时；4. 捞出料包加盐3g。,阴虚内热、胃火旺盛者慎用白术。,baizhuzhudu.png,《名医别录》：生姜主伤寒头痛鼻塞，咳逆上气。此膳取其温中散寒之效。
35,陈皮小米粥,陈皮、小米、红枣,健脾理气，和胃消滞,气虚质,1. 陈皮5g泡软刮瓤切丝，小米80g，红枣15g切碎；2. 锅加水1L下小米陈皮；3. 熬30分钟；4. 加红枣碎熬15分钟。,胃酸过多、阴虚火旺者不宜多食。,chenpixiaomi.png,《本草纲目》：橘皮，苦能泄能燥，辛能散，温能和。此膳主理气健脾，燥湿化痰。
36,枸杞炖乳鸽,枸杞、乳鸽、黄芪、生姜,补气益精，滋阴养血,气虚质,1. 乳鸽1只（约300g）焯水；2. 黄芪15g，姜片10g；3. 炖盅加水淹没，隔水炖1.5小时；4. 关火前10分钟加枸杞10g、盐2g。,感冒发热者忌食鸽子。,gouqidunruge.png,《本草纲目》：黄芪为补气之要药。此膳用以益气固表，升阳举陷。
37,甘草大枣汤,甘草、大枣、蜂蜜,补中益气，缓急止痛,气虚质,1. 甘草片10g，大枣20g去核切开；2. 加水500ml；3. 小火慢熬15分钟；4. 滤汁降温至40度加蜂蜜15g。,湿阻中满、水肿者忌服。,gancaodazao.png,《中医食疗学》：此膳具有【补中益气，缓急止痛】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
38,黄精炖瘦肉,黄精、瘦肉、枸杞、生姜,补气养阴，健脾润肺,气虚质,1. 瘦肉200g焯水，制黄精15g，姜片10g；2. 砂锅加开水800ml炖1小时；3. 出锅前5分钟加枸杞10g、盐2g。,脾虚有湿、咳嗽痰多者忌服黄精。,huangjingdunshourou.png,《名医别录》：生姜主伤寒头痛鼻塞，咳逆上气。此膳取其温中散寒之效。
39,西洋参蜂蜜水,西洋参、蜂蜜,益气养阴，生津止渴,气虚质,1. 西洋参片5g放保温杯；2. 注入300ml 80度热水焖10分钟；3. 降温后加蜂蜜10g，参片可嚼服。,胃寒湿重者不宜饮用。,xiyangcanfengmi.png,《中医食疗学》：此膳具有【益气养阴，生津止渴】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
40,肉桂红糖茶,肉桂粉、红糖、生姜,温补肾阳、散寒暖宫,阳虚质,1. 生姜片15g加水400ml煮10分钟；2. 加红糖15g化开；3. 关火撒肉桂粉2g（或桂皮3g同煮）。,内有实热或出血者严禁使用肉桂。,rouguihongtang.png,《名医别录》：生姜主伤寒头痛鼻塞，咳逆上气。此膳取其温中散寒之效。
41,韭菜炒虾仁,韭菜、虾仁,补肾壮阳、温中行气,阳虚质,1. 虾仁150g去线腌制，韭菜200g切段；2. 姜丝爆锅滑熟虾仁盛出；3. 猛火炒韭菜断生，倒回虾仁加盐2g炒匀。,胃虚有热、阴虚阳亢者忌食。,jiucaichaoxiaren.png,《中医食疗学》：此膳具有【补肾壮阳、温中行气】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
43,鹿茸炖鸡汤,鸡肉、鹿茸、枸杞、生姜,补肾壮阳、益精养血,阳虚质,1. 鸡肉400g焯水，鹿茸片3-5g，姜片10g；2. 炖盅加水隔水慢炖2.5小时；3. 加枸杞10g、盐2g。,高血压、阴虚火旺者绝对禁忌。,lurongdunji.png,《名医别录》：生姜主伤寒头痛鼻塞，咳逆上气。此膳取其温中散寒之效。
44,茴香猪肉饺子,猪肉、茴香、生姜,温中散寒、理气止痛,阳虚质,1. 猪肉末300g加姜末10g调味上劲；2. 鲜小茴香200g切碎拌入肉馅；3. 包饺子水开煮熟。,阴虚火旺者不宜多食小茴香。,huixiangzhuroujiaozi.png,《名医别录》：生姜主伤寒头痛鼻塞，咳逆上气。此膳取其温中散寒之效。
45,杜仲猪腰汤,猪腰、杜仲、核桃仁、生姜,补肾强腰、温阳固精,阳虚质,1. 猪腰1个去白膜切花焯水；2. 杜仲15g，核桃仁20g，姜片15g加水800ml煮40分钟；3. 下猪腰滚煮5分钟加盐2g。,阴虚火旺者慎服杜仲。,duzhongzhuyao.png,《名医别录》：生姜主伤寒头痛鼻塞，咳逆上气。此膳取其温中散寒之效。
46,姜枣茶,生姜、红枣、红糖,温中散寒、补血益气,阳虚质,1. 带皮生姜20g切片，红枣30g去核剪开；2. 加水600ml小火熬20分钟；3. 加红糖20g，上午饮用最佳。,阴虚内热者忌服；晚上不宜饮用。,jiangzaocha.png,《名医别录》：生姜主伤寒头痛鼻塞，咳逆上气。此膳取其温中散寒之效。
47,羊肉萝卜汤,羊肉、白萝卜、生姜,温阳补虚、消食化痰,阳虚质,1. 羊肉400g焯水，白萝卜300g切块；2. 姜片15g爆锅煸炒羊肉；3. 移入砂锅加水1.5L炖1小时；4. 加萝卜炖30分钟，加盐3g胡椒粉1g。,内火较重者不宜吃羊肉。,yangrouluobo.png,《名医别录》：生姜主伤寒头痛鼻塞，咳逆上气。此膳取其温中散寒之效。
48,肉桂苹果派,苹果、肉桂粉、红糖,温阳散寒、健脾暖胃,阳虚质,1. 苹果2个（约300g）切丁，黄油15g炒软；2. 加红糖20g收汁，撒肉桂粉3g拌匀作馅；3. 手抓饼包好烤至金黄。,肉桂大热，内有实热慎食。,rouguipingguopai.png,《中医食疗学》：此膳具有【温阳散寒、健脾暖胃】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
49,黄芪炖乌鸡,乌鸡、黄芪、枸杞、生姜,补气温阳、增强体质,阳虚质,1. 乌鸡400g焯水，黄芪20g，姜片15g；2. 砂锅加水1.5L炖2小时；3. 关火前加枸杞10g、盐3g。,感冒初起、实热证患者不宜。,huangqidunwuji.png,《本草纲目》：黄芪为补气之要药。此膳用以益气固表，升阳举陷。
50,黑豆桂圆粥,黑豆、桂圆、粳米、红糖,补肾温阳、养血安神,阳虚质,1. 黑豆50g浸泡过夜，粳米80g，桂圆肉15g；2. 加水1L先煮黑豆40分钟；3. 加米和桂圆煮30分钟；4. 加红糖15g。,脾胃虚弱易胀气者少食黑豆。,heidouguiyuan.png,《中医食疗学》：此膳具有【补肾温阳、养血安神】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
51,干姜甘草茶,干姜、甘草、红糖,温中回阳、缓急止痛,阳虚质,1. 干姜片10g，甘草10g；2. 加水500ml小火熬15分钟；3. 加红糖15g，滤汁温服。,阴虚火旺、血热妄行者严禁使用干姜。,ganjianggancao.png,《中医食疗学》：此膳具有【温中回阳、缓急止痛】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
52,沙参玉竹老鸭汤,老鸭、沙参、玉竹、枸杞,滋阴清热，润肺养胃,阴虚质,1. 老鸭500g焯水，沙参15g，玉竹15g；2. 砂锅加水1.5L，炖1.5-2小时；3. 加枸杞10g、盐3g。,脾胃虚寒易腹泻者不宜食用老鸭汤。,shashenyuzhulaoya.png,《中医食疗学》：此膳具有【滋阴清热，润肺养胃】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
53,麦冬石斛瘦肉汤,猪瘦肉、麦冬、石斛、红枣,养阴生津，清心除烦,阴虚质,1. 瘦肉300g焯水，麦冬12g，石斛10g，红枣15g去核；2. 砂锅加水1.2L炖1.5小时；3. 加盐2g。,脾胃虚寒、有痰湿者慎服麦冬。,maidongshihushourou.png,《中医食疗学》：此膳具有【养阴生津，清心除烦】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
54,雪梨川贝炖冰糖,雪梨、川贝、冰糖,润肺止咳，清热化痰,阴虚质,1. 雪梨1个切盖挖核成盅；2. 川贝粉3g和冰糖10g放入梨内盖好；3. 隔水蒸40-60分钟连汤带梨吃。,脾胃虚寒及寒咳（痰白清稀）忌用。,xuelichuanbei.png,《中医食疗学》：此膳具有【润肺止咳，清热化痰】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
55,莲子百合糖水,莲子、百合、冰糖,养心安神，滋阴润燥,阴虚质,1. 干莲子30g去心泡软，干百合15g泡软；2. 加水800ml先煮莲子30分钟；3. 加百合煮15分钟；4. 加冰糖20g化开。,风寒咳嗽者不宜多吃。,lianzibaihetangshui.png,《日华子本草》：百合安心，定胆，益志，养五脏。方以清心安神，润肺止咳。
56,甲鱼汤,甲鱼、枸杞、山药、生姜,滋阴凉血，补益肝肾,阴虚质,1. 甲鱼1只（约500g）去黑膜斩块焯水，鲜山药150g切块；2. 葱姜爆香炒甲鱼，加开水1.5L炖1小时；3. 加山药炖20分钟，加枸杞10g盐3g。,脾胃虚寒及产后泄泻者忌食。,jiayutang.png,《神农本草经》：山药主伤中，补虚，羸瘦，除寒热邪气，补中益气力。故此方重在健脾益气。
57,桑葚膏,桑葚、蜂蜜,滋阴补血，生津润肠,阴虚质,1. 鲜桑葚500g捣烂出汁；2. 砂锅不加水小火慢熬至膏状；3. 降温至40度加蜂蜜150g拌匀密封。,糖尿病患者、脾虚便溏者忌服。,sangshengao.png,《中医食疗学》：此膳具有【滋阴补血，生津润肠】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
58,枸杞猪肝汤,猪肝、枸杞、菠菜、生姜,养肝明目，滋阴补血,阴虚质,1. 猪肝150g切薄片洗净血水加料酒生粉腌制；2. 菠菜100g焯水，枸杞10g；3. 水烧开下姜片和猪肝滑熟，下菠菜枸杞煮1分钟；4. 加盐2g。,高血脂患者不宜多食猪肝。,gouqizhugan.png,《名医别录》：生姜主伤寒头痛鼻塞，咳逆上气。此膳取其温中散寒之效。
59,蜂蜜柚子茶,柚子、蜂蜜、冰糖,滋阴润燥，理气化痰,阴虚质,1. 柚子皮丝50g盐水去苦，柚子肉300g；2. 加冰糖100g少水熬1小时至粘稠；3. 降温加蜂蜜100g装瓶。,脾虚泄泻者忌多食。,fengmiyouzi.png,《中医食疗学》：此膳具有【滋阴润燥，理气化痰】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
60,黑豆红枣汤,黑豆、红枣、红糖,补肾滋阴，养血安神,阴虚质,1. 黑豆50g浸泡4小时，红枣20g去核；2. 加水800ml煮黑豆50分钟；3. 加红枣煮20分钟；4. 加红糖15g。,腹胀腹泻者少食。,heidouhongzao.png,《中医食疗学》：此膳具有【补肾滋阴，养血安神】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
61,燕窝炖冰糖,燕窝、冰糖、枸杞,滋阴润肺，益气补中,阴虚质,1. 干燕窝5g冷水泡发挑毛撕条；2. 放入炖盅加水没过，隔水炖25分钟；3. 加冰糖10g、枸杞3g炖5分钟。,对蛋白质过敏及感冒初起忌食。,yanwodunbingtang.png,《中医食疗学》：此膳具有【滋阴润肺，益气补中】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
62,冬瓜薏仁汤,冬瓜、薏仁、瘦肉,清热利湿，消痰减肥,痰湿质,1. 薏米30g浸泡2小时，瘦肉100g切片腌制，带皮冬瓜300g切块；2. 加水1L煮薏米40分钟；3. 加冬瓜煮15分钟，滑入瘦肉变色加盐2g。,遗尿及肾虚体寒者忌服。,dongguayiren.png,《中医食疗学》：此膳具有【清热利湿，消痰减肥】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
63,陈皮山楂茶,陈皮、山楂、冰糖,理气化痰，消食化积,痰湿质、气郁质,1. 陈皮5g刮瓤，干山楂片10g；2. 加入开水500ml小火煮10分钟；3. 加冰糖10g。,胃溃疡及孕妇忌饮。,chenpishanzha.png,《本草纲目》：橘皮，苦能泄能燥，辛能散，温能和。此膳主理气健脾，燥湿化痰。
64,白萝卜鲫鱼汤,白萝卜、鲫鱼、生姜,化痰止咳，健脾利湿,痰湿质,1. 鲫鱼1条（约300g）煎至两面金黄；2. 倒沸水1.2L加姜片10g大火煮15分钟汤白；3. 加白萝卜丝150g煮5分钟，加盐3g白胡椒1g。,痛风患者不宜多喝浓汤。,bailuobojiyu.png,《名医别录》：生姜主伤寒头痛鼻塞，咳逆上气。此膳取其温中散寒之效。
65,芡实莲子粥,芡实、莲子、大米,健脾祛湿，固肾止泻,痰湿质,1. 芡实20g、莲子20g浸泡2小时；2. 大米80g；3. 砂锅加水1L下芡实莲子煮30分钟；4. 下大米熬40分钟至粘稠。,大便干结燥热者忌服芡实。,qianshilianzi.png,《中医食疗学》：此膳具有【健脾祛湿，固肾止泻】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
66,荷叶绿豆汤,荷叶、绿豆、冰糖,清热解暑，利湿化痰,痰湿质、湿热质,1. 绿豆50g浸泡2小时，鲜荷叶半张切块；2. 绿豆加水1L煮30分钟开花；3. 下荷叶煮10分钟捞出残渣；4. 加冰糖15g。,脾胃虚寒、气血不足忌饮。,heyelvdou.png,《中医食疗学》：此膳具有【清热解暑，利湿化痰】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
67,砂仁鲫鱼汤,砂仁、鲫鱼、生姜,化湿行气，温中止呕,痰湿质,1. 鲫鱼1条（约300g）煎黄，生姜10g；2. 加开水1L煮15分钟；3. 砂仁5g砸碎装包放入，小火煮10分钟加盐2g。,阴虚有热、胃火牙痛者忌用砂仁。,sharenjiyu.png,《名医别录》：生姜主伤寒头痛鼻塞，咳逆上气。此膳取其温中散寒之效。
68,玉米须茶,玉米须、绿茶、冰糖,利尿消肿，清热利湿,痰湿质、湿热质,1. 鲜玉米须50g加水800ml煮10分钟滤汁；2. 用汤汁冲泡绿茶3g；3. 加少许冰糖代茶饮。,夜尿频多者忌饮。,yumixucha.png,《中医食疗学》：此膳具有【利尿消肿，清热利湿】之功，正合《内经》“虚者补之，寒者热之”之理，宜于日常调养。
69,紫苏姜茶,紫苏叶、生姜、红糖,解表散寒，行气宽中,痰湿质,1. 鲜紫苏叶15g，生姜片15g；2. 加水500ml先煮姜片5分钟；3. 下紫苏叶煮1-2分钟（切忌久煮）；4. 加红糖15g温服。,气弱表虚易出汗者忌服紫苏。,zisujiangcha.png,《名医别录》：生姜主伤寒头痛鼻塞，咳逆上气。此膳取其温中散寒之效。
